date,comment,symbol,label_1,label_2
"29 Nov 22, 16:13","setelah kena prank di $TRGU kali ini coba strategi baru predict target emiten
$MPOW man power
©ari hadiah dari analisa TA sederhana 🦸🤑🍀

-Quote-
""biar sedikit yang penting profit"" 💰
👋 persen cukup 🌟",TRGU,0.0,0.0
"29 Nov 22, 16:10","Cerestar Indonesia (TRGU) Ekspansi Bisnis ke Bahan Pakan Ternak
JAKARTA, PT Cerestar Indonesia Tbk (TRGU) akan merambah bisnis perdagangan bahan baku pakan ternak. Emiten produsen tepung olahan gandum yang merupakan bagian dari Cerestar Group ini mengakui serius mendiversifikasi usaha dengan mengembangkan perdagangan bahan pakan ternak melalui anak perusahaan PT...",TRGU,0.0,0.0
"28 Nov 22, 19:35","tahun 2000-2005

banyak saham perusahaan PREMIUM baru IPO

jadi wajar pada BAGGER di 2010-2022 an

tahun 2019-2021

banyak saham perusahaan SAMPAH baru IPO

jadi wajar pada BEGGAR di 2032 an
jgn kan sampe 2032,

di 2023 jg sdh BEGGAR

random tags



mau yg pasti-pasti aja?

ya aja😉",TRGU,0.0,0.0
"28 Nov 22, 12:06","$GULA $ASLC barang lama gua terbang. memang begitulah saham
hal ini tak perlu di sesali, namun sering di sesali para newby. saham klo banyak yg hold maka akan amat sulit untuk di gorengen. terlebih lagi 1 orang numpang 300 jt dan di hold sangat amat lama dan yg terjadi saham gk akan kemana mana hingga kamu cut los dan jual di harga murah. ada bandar yg no problem di tumpang i 200 jt - 50jt ada yang di tumpang i 20 jt langsung di guyur. hal ini banyak alasanya
1 Bandar Itu Menghitung Transaksi harian ( market cap ) rata ratanya tu berapa, apabila ada Ritel tiba tiba masuk dengan dana besar dalam 1 hari di atas rata rata yang mana selama mereka mantau sahamnya gk ada dana sebesar itu ya udah. akan di hajar dan di tekan hingga kamu cut los ketika kamu keluar maka beban dia ringan
2 saham yang di pegang masyarkat.katakan lah apabila masyarakat memegang 70% lalu bandar 30%, mana kuat bandar goreng dengan kendali saham 30% .yang namanya bandar itu pengendali dan yg namanya pengedali itu harus bisa mengotrol penuh pada kendaranya di atas 60% .masak iya anak kecil naik motor dengan berat 200kg sedangkan beban anak 50kg ya berat. dan yg ada malah dia kecelakaan. bandar jg mau untung dong..... logika dong

jadi poinya, semakin besar dana kalian. kalian harus waspada dan harus cerdas, karena itu lebih baik saya kasih saran di semua saham itu masuk 5.000.000 untuk scalping itu cukup",TRGU,0.0,1.0
"26 Nov 22, 22:31",$TRGU☕️,TRGU,0.0,0.0
"26 Nov 22, 14:23 · Edited on 26 Nov 22, 17:12","RmS09cXz , liat aja di broksum, LH aja beli banyak $ZATA di 230, kemarin buang tuh di 215, hadeh baru beli juga cutloss, perusahaan dinilai 5-6kali dari harganya eps cuma 1 koma, barangnya juga ga bisa dikonsumsi habis tiap hari kan, spt Air Galon Aqua $PDPP ama terigu buat pisang goreng $TRGU, newbie sekarang lagi fomo emiten yg pbv 0.25 , labanya naik terus puluhan kali dari $ZATA, jumlah sahamnya ga sebanyak $ZATA, harga murmer 72 an 😇 kl aset emiten ini dijual, juga masi bisa beroperasi kavlingnya bnyk, kl nyangkutpun valuasi masih murah, lagian ada IPO baru juga tuh, akan dimodalin tebel dari Jepang, developer+ fintech☺️$VTNY",TRGU,0.0,1.0
"24 Nov 22, 14:49","@idayu selama sebulan ini ku lihat gak ada bandar yg akumulasi, MG net sell di harga 230 😅$TRGU",TRGU,1.0,0.0
"23 Nov 22, 11:42 · Edited on 23 Nov 22, 11:49","https://stockbit.com/post/10144395
masih inget banyak ipo hunter suka banget kalo UW-nya KI. OMED yang KI cuma 10% jatahnya ipo hunter pesan sampe antriannya 40k😂

https://stockbit.com/post/10146449
sama juga kaya ini, MG dlu era pertama ngawal IPO TRGU heboh banget. Apalagi habis ARA 1-2x si john hens yang katanya ""bandar"" TRGU pdhl dia sendiri ga pernah ngomong dipuji-puji sama ipo hunter. Sekarang juga PDPP ipo hunter banyak beli karena katanya ada bos besar inisial ""a"" di dalemnya + MG yang pasti bakalan bagger. Realitanya habis ARA 1x dibanting sampe arb 2-3x baru habis itu ipo hunter boleh keluar

Banyak ipo hunter atau yang ngakunya ""analis ipo"" liat UW sebagai patokan ini emiten layak dibeli atau ga. Memang ga salah, cuma dari 2 contoh tadi harusnya bisa disimpulkan UW bukan jaminan emiten itu bagus",TRGU,0.0,1.0
"21 Nov 22, 19:38","$TRGU bisa buat bikin kue 🥨
©ari hadiah dari analisa TA sederhana 🙄🤑🍀

-Quote-
""biar sedikit yang penting profit"" 💰",TRGU,1.0,0.0
"21 Nov 22, 19:34","Saham PROBUY > LOSSELL pilihan untuk seminggu kedepan, silahkan analisa kembali bukan ajakan Jual/Beli:
$AMAR
$TRGU


*Discount On Laimer 🐒

- volume bagus belum tentu naek, tapi sahamnya pasti bergerak ke kanan, saya berani jamin 😎👍 -
ketika sudah sentuh diatas 3% akan diupdate",TRGU,0.0,0.0
"21 Nov 22, 15:43",$TRGU susah ya mau ke 250,TRGU,1.0,0.0
"20 Nov 22, 23:45",$TRGU ok sikat,TRGU,2.0,0.0
"19 Nov 22, 20:12 · Edited on 19 Nov 22, 20:12","tahun 2017 $MYRX masih LQ 45 lho.
skrg sdh hampir DELISTING. + $RIMO

dulu lagi ada KARK yg sdh gugur.

itulah SAHAM, ada musimnya.

kemudian 2022 musim $TRGU 😉

dan berlalu setelah sentuh 500

terkapar di 230...

mau aman?
hanya saham yg tidak pernah turun di
nabung selot-selot sampai 1000 lot
minimal cukup lah utk hari uzur tanpa ganggu anak cucu secara ekonomi😉

drpd naruh uang di asuransi ya-kan?",TRGU,0.0,0.0
"19 Nov 22, 13:43","@BambangKresno $PDPPga akan naik dlm waktu dekat, takutnya kalau masuk malah disangkutin, saham $PDPP sptnya akan spt $TRGU Om, akan sideways naiknya lama",TRGU,2.0,1.0
"18 Nov 22, 18:24","$TRGU Natal, Tahun Baru, Lebaran, Hajatan, permintaan terigu akan terus bertumbuh pesat, apalagi kalau sdh mempunyai customer tetap, setiap hari orang mengkonsumsinya, dan besoknya hrs beli lagi kl mau pakai/ makan",TRGU,2.0,0.0
"16 Nov 22, 01:38 · Edited on 16 Nov 22, 08:45","Di dalam trading, kita perlu berpikir dalam konsep musim yang terus berganti. Ada kalanya musim. menanam, ada kalanya musim menuai, dan ada kalanya kita hanya menunggu sampai musimnya berubah. Bahkan terkadang badaipun muncul dan hal terbaik yang kita bisa lakukan adalah menunggu dengan sabar.

Konsep ini sama persis dengan dunia trading, ada kalanya peluang profit banyak, mayoritas saham uptrend, waktunya trading dengan agresif dan beberapa bahkan menggunakan margin. Namun ada kalanya market bergerak santai dan pelan, tidak mengarah kemanapun hanya naik dan turun dalam range yang kurang lebih sama. Seorang trader profesional bersikap seperti air yang mengalir, beradaptasi terhadap musim dan kondisi market, dan terkadang hal terbaik yang bisa dilakukan ya do nothing

Tidak memaksakan trading, tidak memaksakan mencari profit, tidak memaksakan menanam mangga di musim rambutan.

""Dalam setiap penyakit ada banyak hari dimana dokter tidak bisa berbuat apa-apa selain menunggu""

Jadi, apakah kalian mampu menunggu dengan sabar?

Treding Itu Negative Sum Game. Ingat Baik"" hal Itu. Scalper Lama pasti tau Alasanya....",TRGU,0.0,0.0
"14 Nov 22, 22:39","@Denaepbroiler Muke Gile 😂
$PDPP $ZATA $TRGU $BUMI",TRGU,0.0,1.0
"14 Nov 22, 20:48 · Edited on 14 Nov 22, 20:49","makanya jgn berharap kalo $PDPP bisa kaya $TRGU $COAL, namanya juga pasar modal cuan ya bungkuss , heran pada nyalahin UW nya 😆",TRGU,1.0,1.0
"13 Nov 22, 16:01","@nathanaelsugiarto @ekojulia7777 $PDPP kalau naik dipuja-puja, kalau diturun dihinaa 🤣 mungkin angan""nya ritel $PDPP bisa bagger seperti $TRGU & $COAL 🤣🤣",TRGU,1.0,1.0
"13 Nov 22, 04:52",$TRGU ngeprank janji tebar deviden,TRGU,1.0,0.0
"11 Nov 22, 21:45","kalau ga salah inget $TRGU harga IPO 210 dan $COAL harga nya 100, sedangkan harga pasarnya saat ini masih diatas harga IPO walaupun selisihnya tipis",TRGU,0.0,0.0
"11 Nov 22, 19:57",@Fireshare kukira pengalaman di $TRGU bakal terulang di sini,TRGU,0.0,0.0
"10 Nov 22, 20:08","@haje casenya sama kayak $$TRGU , pelakunya dia lagi dia lagi. mainnya sama pula",TRGU,0.0,0.0
"10 Nov 22, 13:46","@RudiAlexander iya dong, sy jg pemuja di $TRGU . Cuma 2 kan pilihannya : dipuja atau dihujat? wkwkwk",TRGU,2.0,0.0
"10 Nov 22, 10:10","drama tralalala 😂

Ritel pikir $PDPP bakal seperti $TRGU ARA berjilid-jilid...

Ternyata oh...

Coba absen , tadi ada nggak yang sebelum opening ikut pasang bid di 336 ?",TRGU,0.0,0.0
"10 Nov 22, 09:35","Setelah gagal di $TRGU buat jual di atas kak,,,, MG langsung guyur di$PDPP 😬😬😬",TRGU,1.0,0.0
"9 Nov 22, 11:20",$TRGU janji jual di 500 ehh turun mulu,TRGU,1.0,0.0
"8 Nov 22, 20:58",Test arus $TRGU,TRGU,0.0,0.0
"8 Nov 22, 18:18","$TRGU masih merah males beli, tar naik pucuk japri ya, saya mah gitu, beli atas nanti jualnya pas bawah",TRGU,1.0,0.0
"7 Nov 22, 18:08","$PDPP sebegitu jahatkah kau MG alokasi gak sampai 1% sekali2 coba diatas 100 juta dapatnya mini.. hikz berharap dapat 2-3% padahal

Tapi harus tetap bersyukur semoga bisa jadi seperti $TRGU diawal2

yang dibawah 100 Juta, penjatahan pada berapa yaa..",TRGU,0.0,0.0
"7 Nov 22, 10:52","$TRGU yg lain hijau, dia ttep merah, yg lain merah, dia pun merah 🤣 bolak balik di 228-232, kayak setrikaan aja 😝",TRGU,1.0,0.0
"4 Nov 22, 18:26",$TRGU terigu emang paling koplak,TRGU,1.0,0.0
"4 Nov 22, 13:50",Laporan Bulanan Registrasi Pemegang Efek [TRGU],TRGU,0.0,0.0
"4 Nov 22, 02:10","MASYARAKAT 1.50 B 18.8788%
5 milyar/ 500 juta = +- 7-8 % lot di miliki masyarakat, emang emang bakal ada yang angkat harga dengan akumulasi 7% sahamnya ? Harga sekarang Rp 230 Current Tang. Book Value Per Share Rp 162, pbv 1,5 kali.laba bersih 70 milyar,hutang Rp 1,5 T, butuh 15 tahun untuk bayar hutang. skip dulu $TRGU semakin lama hold,pemegang saham lama distribusi mencoba exit dulu biar ritel akumulasi,di bursa gak bisa ada hope kalau fundamental gak bagus, aneh nya net income
Q2 1,561 B laba 20 milyar
Q3 988 B laba 50 milyar
ini perusahaan ngepet atau atau gimana revenue turun 30% net income nai 60% .",TRGU,0.0,1.0
"4 Nov 22, 02:07","@Okinawa MASYARAKAT 1.50 B 18.8788%
5 milyar/ 500 juta = +- 7-8 % lot di miliki masyarakat, emang emang bakal ada yang amgakt harga dengan akumulasi 7% sahamnya ? Current Tang. Book Value Per Share Rp 162, pbv 1,5 kali.laba bersih 70 milyar,hutang Rp 1,5 T, butuh 15 tahun untuk bayar hutang. skip dulu $TRGU semakin lama hold,pemegang saham lama distribusi mencoba exit dulu biar ritel akumulasi,di bursa gak bisa ada hope kalau fundamental gak bagus, aneh nya net income
Q2 1,561 B laba 20 milyar
Q3 988 B laba 50 milyar
ini perusahaan ngepet atau atau gimana revenue turun 30% net income nai 60% .",TRGU,0.0,1.0
"4 Nov 22, 02:06","@GalihWahyu09 MASYARAKAT 1.50 B 18.8788%
5 milyar/ 500 juta = +- 7-8 % lot di miliki masyarakat, emang emang bakal ada yang amgakt harga dengan akumulasi 7% sahamnya ? Current Tang. Book Value Per Share Rp 162, pbv 1,5 kali.laba bersih 70 milyar,hutang Rp 1,5 T, butuh 15 tahun untuk bayar hutang. skip dulu $TRGU semakin lama hold,pemegang saham lama distribusi mencoba exit dulu biar ritel akumulasi,di bursa gak bisa ada hope kalau fundamental gak bagus, aneh nya net income
Q2 1,561 B laba 20 milyar
Q3 988 B laba 50 milyar
ini perusahaan ngepet atau atau gimana revenue turun 30% net income nai 60% .logika aja boy.",TRGU,0.0,1.0
"3 Nov 22, 17:20",$PDPP yang waktu itu persen $TRGU dapat jatah berapa persen pas IPO gan????,TRGU,0.0,0.0
"3 Nov 22, 15:07",Jadi inget $TRGU sama $WIRG. Pompomers mah semua sama aja wkwkwkw,TRGU,0.0,0.0
"3 Nov 22, 13:51",$TRGU diem diem bae...,TRGU,0.0,0.0
"3 Nov 22, 08:58",klo sendirian biasanya terbang macam $TRGU,TRGU,2.0,0.0
"3 Nov 22, 08:42","@Indras1183 $TRGU cek aja LK nya, piutangnya macet 300 Man karena menjual ke afiliasi, afiliasi nunggu laku, makanya cashflow nambah hutang bank 500 Milyar buat nutupin operasional.",TRGU,1.0,0.0
"2 Nov 22, 23:35","$TRGU KEJUTAN, Prediksi Besok akan ARB…
Siapkan Mental… $BOSS",TRGU,1.0,0.0
"2 Nov 22, 10:31",$TRGU Hope is Good,TRGU,1.0,0.0
"1 Nov 22, 14:25",$TRGU hahahaha....kena pom pom,TRGU,1.0,0.0
"1 Nov 22, 09:07",@TRGU akan terbang hari ini,TRGU,2.0,0.0
"1 Nov 22, 05:50","$TRGU

Tunggu di 214",TRGU,0.0,0.0
"31 Oct 22, 16:02","$TRGU Akum belum selesai main digas aja, jadinya diguyur 😔",TRGU,1.0,0.0
"31 Oct 22, 14:10","TRGU scores IDR 72.48 billion in third quarter net profit
TRGU - PT. Cerestar Indonesia Tbk Rp 230 +4 (+1,74%) More Info! JAKARTA - PT Cerestar Indonesia Tbk (TRGU) managed to book a net profit of IDR 72.48 billion in the third quarter of 2022, or 3.6 times the 2022 net profit target of IDR20 billion. The Company managed to record a 320% YoY increa...",TRGU,2.0,0.0
"31 Oct 22, 10:06",$TRGU setelah nyangkut di 240 akhirnya bs exit. TP pula 🤣,TRGU,2.0,0.0
"31 Oct 22, 09:17","News Today
👉 Sri Mulyani: resesi bukan tantangan mudah, meski RI pernah krismon.
👉 Harga Emas Antam stagnan di posisi Rp 939rb/gram.
👉 Harga Minyak turun 1% pada pedagang Jum'at kemarin setelah Tiongkok memperluas Lock Down Covid.
👉 $LPCK catatkan laba bersih Rp 274,19M pada kuartal III/2022, turun 20,3% secara yoy.
👉 $MBAP meraih Laba bersih USD 162,36jt di kuartal III/2022, melonjak 237,5% secara yoy
👉 meraih Laba bersih Rp 72,48M pada kuartal III/2022, meroket 320% secara yoy.
👉 catatkan Laba bersih USD 6,462jt pada kuartal III/2022, turun 6,2% secara yoy.
👉 Akibat nilai tukar Rupiah melemah, catat rugi bersih Rp 169,38M di Q3/2022, semakin memburuk secara yoy.",TRGU,1.0,0.0
"31 Oct 22, 04:41","KINERJA EMITEN 9M22

$AALI
PENDAPATAN Rp16,517.2 miliar (9M22) vs. Rp18,014.5 miliar (9M21)
LABA BERSIH* Rp1,215.9 miliar (9M22) vs. Rp1,469.2 miliar (9M21)

$ABDA
PENDAPATAN Rp596.0 miliar (9M22) vs. Rp601.5 miliar (9M21)
LABA BERSIH* Rp81.2 miliar (9M22) vs. Rp116.1 miliar (9M21)


PENDAPATAN Rp793.8 miliar (9M22) vs. Rp1,080.6 miliar (9M21)
LABA BERSIH* -Rp227.0 miliar (9M22) vs. -Rp385.8 miliar (9M21)


PENDAPATAN Rp168.5 miliar (9M22) vs. Rp152.4 miliar (9M21)
LABA BERSIH* Rp5.4 miliar (9M22) vs. -Rp3.3 miliar (9M21)


PENDAPATAN Rp2,548.6 miliar (9M22) vs. Rp2,613.1 miliar (9M21)
LABA BERSIH* Rp72.5 miliar (9M22) vs. Rp17.3 miliar (9M21)

*Laba bersih yang diatribusikan kepada pemilik entitas induk
Sumber: Emiten,",TRGU,0.0,1.0
"30 Oct 22, 22:04",@StockbitNews $TRGU,TRGU,0.0,0.0
"30 Oct 22, 19:56","Produsen Cerestar (TRGU) Janji Tebar Dividen, Efek Laba Naik
https://bit.ly/147E996, JAKARTA — Emiten produsen tepung olahan gandum PT Cerestar Indonesia Tbk. (TRGU) melaporkan lonjakan laba sepanjang periode Januari hingga September 2022. Perseroan memastikan bakal membagikan dividen kepada pemegang saham setelah torehan tersebut.Berdasarkan laporan keuangan, TRGU mem...",TRGU,2.0,0.0
"30 Oct 22, 10:40",$TRGU SELL on Good News ✌🏻,TRGU,2.0,0.0
"29 Oct 22, 21:56 · Edited on 29 Oct 22, 21:57","@trendlines kagak bakalan dikasih naik lah,siapa juga yang mau akumulasi dengan valuasi
Size
Market Cap
1,482 B
Enterprise Value
1,367 B
Current Share Outstanding
6.45 B
MASYARAKAT
1.50 B
18.8788%
Current Tang. Book Value Per Share
162.77 PBV 2,15 kali
Current PE Ratio (Annualised)
37.64 Kali

Volume harian menurun,MG Masih Distribusi dengan Floating profit,kalau ada yang transaksi di pasar nego dengan jumlah besar dan harga di bawwah average bandarnya,yah kelar kalau yang akum distribusi juga,sebab yang lagi floating loss ogah CL.aneh ya.

XC 6.7 B 359
CC 6.3 B 326
MK 3.1 B 360
PO 2.9 B 281
NI 2.7 B 353
DR 2.3 B 341

lagian yang nyangkut di lumayan banyak.kayaknya aliran fundamental anti Cut loss susah,kalau lihat jumlah transaksi harian
kalau gini mending ke $ daripada
Kemaren sempat hold tapi udah CL minus 1 % ,dan lama ketahan padahal windows dressing udah jalan dan IPO menggiurkan kalau gak dulu lah.palingan cuma dapt selot2,jatah besarnya mah mamang",TRGU,0.0,1.0
"29 Oct 22, 19:24",$TRGU gue yakin seyakinnya nih barang kaga dikasi naik 🤣,TRGU,1.0,0.0
"29 Oct 22, 17:55","Laba Bersih TRGU Melesat 320% Hingga Kuartal III-2022
Warta Ekonomi, Jakarta -
Emiten produsen tepung olahan gandum, PT Cerestar Indonesia (TRGU) meraih laba bersih sekitar Rp72,48 miliar hingga akhir kuartal III-2022. Realisasi tersebut tumbuh 320% dibandingkan dengan laba bersih di periode yang sama tahun lalu.


“Pencapaian laba bersih yang telah...",TRGU,2.0,0.0
"29 Oct 22, 15:49",$TRGU udah disiapin tempat di bulan..,TRGU,2.0,0.0
"28 Oct 22, 22:32","~Petani Yaman Beralih Menanam Gandum Sendiri Di Tengah Harga Yang Melonjak Tajam~

🌾🌾🌾
Beberapa petani Yaman telah beralih menanam gandum mereka sendiri karena gangguan global telah menghambat impor dan membuat harga melonjak di Yaman, di mana konflik tujuh tahun telah mendorong orang lebih dalam ke dalam kemiskinan dan membuat jutaan orang kelaparan, lapor Reuters.

Petani, Khaled Maasar, mengatakan sebagian besar orang Yaman tidak mampu membeli gandum asing dengan harga naik menjadi sekitar 20.000 riyal, setara dengan $33. Inflasi harga pangan telah berlipat ganda hanya dalam dua tahun di beberapa bagian negara.

“Jika petani bekerja di ladang dan ini memberinya penghasilan, maka ini adalah berkah yang luar biasa. Inilah yang mendorong orang kembali bertani gandum,” katanya.

Konflik di Yaman yang dimulai pada 2014 dan membagi negara itu antara gerakan yang dipimpin Houtsi dan pemerintah yang didukung Saudi telah menghancurkan ekonomi dan infrastruktur dasar.

“Akibat krisis Ukraina, orang-orang yang sebelumnya tidak menanam, kini mulai menanam (gandum) di tanah mereka,” kata petani, Abdo Mohsn Sinan. “Sekarang orang memanfaatkan tanah mereka, yang lebih baik daripada mengandalkan impor.”

Produksi gandum lokal skala besar di Yaman menjadi tantangan karena air irigasi langka, dan infrastruktur untuk memanfaatkan curah hujan kurang.

Pada 2021, Yaman memproduksi sekitar 250.000 ton gandum. Pemerintah meluncurkan proyek untuk menambah hektar untuk penanaman gandum.

“Kementerian Pertanian harus mendukung petani dengan benih dan biji-bijian, serta sumur dan bendungan,” kata Saleh Hababi, yang bekerja sebagai pedagang di ibu kota yang dikuasai Houtsi, Sana’a.

“Ini akan meningkatkan produksi lokal dan kita tidak perlu bergantung pada impor sama sekali.” 

🔗🔗🔗
Source:",TRGU,0.0,1.0
"28 Oct 22, 14:50",Penyampaian Laporan Keuangan Interim Yang Tidak Diaudit [TRGU],TRGU,0.0,0.0
"27 Oct 22, 15:56","$TRGU Kisi Kisi Q3 TRGU
https://cutt.ly/sNg7Uqw",TRGU,0.0,0.0
"27 Oct 22, 11:16",$TPIA $TINS $ISSP $TRGU bikin ngantuk..,TRGU,1.0,0.0
"27 Oct 22, 10:00",$TRGU Lemah syahdu..,TRGU,1.0,0.0
"26 Oct 22, 18:23",$TRGU manggung bsk..,TRGU,2.0,0.0
"25 Oct 22, 12:03",Cuma tau $TRGU yg dikawal MG. Gak tau kenapa hancur begitu...,TRGU,1.0,0.0
"24 Oct 22, 10:44","Chart $TRGU

Masih downtrend, harga masih tertahan...
Sudah murah belum? Apa masih bisa turun lagi?",TRGU,1.0,0.0
"23 Oct 22, 20:46",$TRGU besok naik,TRGU,2.0,0.0
"21 Oct 22, 09:37",$TRGU HAKAAA..,TRGU,0.0,0.0
"20 Oct 22, 20:22",$TRGU,TRGU,0.0,0.0
"20 Oct 22, 19:22","Informasi beberapa laporan keuangan bank yang akan rilis ke depan, sudah saya share ke group premium pertamaks ron 666 kencingan tangki, tempat saya numpang. Tidak saya share di stockbit. Terima kasih

Selamat makan.

random:

$BUMI $MBAP $BMTR $SLIS $TRGU",TRGU,0.0,1.0
"20 Oct 22, 13:57",$TRGU ngentodddddddd,TRGU,1.0,0.0
"20 Oct 22, 10:34",$SICO liat bid nya jadi keinget $TRGU,TRGU,0.0,1.0
"19 Oct 22, 15:33",$TRGU buat bikin bakwan masa kalah sm harga bakwan..,TRGU,1.0,0.0
"19 Oct 22, 12:01",$TRGU sesi dua yok..,TRGU,0.0,0.0
"19 Oct 22, 10:20",$TRGU masih sepi,TRGU,0.0,0.0
"18 Oct 22, 18:56",$TRGU terigu belum saatnya melaju,TRGU,1.0,0.0
"18 Oct 22, 07:56","PT Cerestar Indonesia Tbk (TRGU) Optimis Laba Tahun 2022 Tercapai Di Atas 100% Dari Target
Emiten produsen tepung olahan gandum yang merupakan bagian dari Cerestar Group, PT Cerestar Indonesia Tbk (TRGU) mengaku, sekalipun ada bayang-bayang ancaman resesi ekonomi, Perseroan tetap optimis laba tahun 2022 akan dapat tercapai di atas 100% dari target.Optimistis itu didasari pencapaian di pad...",TRGU,0.0,0.0
"18 Oct 22, 06:46","$TRGU saham beredar 18% dengan kepemilikan ritel 7,5 % dari 1,5 milya lembar saham setara 1,12 juta lot saham Rp,25 milyar. rata2 transaksi 1 juta lot,belum ada sentimen laporan keuangan atau news yang bisa membuat ritel/big fund akumulasi saham ini dalam waktu dekat,secara fundamental DER sangat besar, dengan ROE yang lumayan kecil,pbv masih Rp 100 jadi dengan harga IPO dan harga sekarang masih https://cutt.ly/3BKmfgg di bawah dengan asumsi,no news no sentimen.dengan asumsi bandar tidak melakukan akumulasi di harga atas Karna belum undervalued,dengan net income asumsi perusahaan ini hanya bisa bagi dividen tidak lebih dari 1 rupiah.itupun jika ada pembagian dividen,dari ratio pembagian dividen 20-30%",TRGU,0.0,0.0
"18 Oct 22, 05:15",$TRGU,TRGU,0.0,0.0
"18 Oct 22, 04:40","Kejar Target, Cerestar Indonesia (TRGU) Segera Operasikan Fasilitas Baru
JAKARTA, https://bit.ly/2xtw1Yt - Emiten produsen tepung olahan gandum yakni PT Cerestar Indonesia Tbk (TRGU) segera operasikan fasilitas handling pakan ternak secara komersial. Hal ini sejalan dengan niatan perseroan untuk melebarkan rentang bisnis sekaligus meningkatkan pendapatan.Direktur Utama Cerestar Ind...",TRGU,0.0,0.0
"17 Oct 22, 16:55","Cerestar (TRGU) Ekspansi Bisnis ke Pakan Ternak Pakai Dana IPO
https://bit.ly/147E996, JAKARTA — Emiten produsen tepung olahan gandum bagian dari Cerestar Group, PT Cerestar Indonesia Tbk. (TRGU) melakukan ekspansi ke bisnis pakan ternak menggunakan dana IPO. Perusahaan akan segera mengoperasikan fasilitas handling pakan ternak yang tengah dibangunnya secara komersial.Da...",TRGU,0.0,0.0
